id,card,reports,age,income,share,expenditure,owner,selfemp,dependents,months,majorcards,active,fecha
0,yes,0,37.66667,,0.03326991,124.9833,yes,no,3.0,54,1,12,16/11-2010
1,yes,0,33.25,2.42,0.005216942,9.854167,no,no,3.0,34,1,13,19/1-2010
2,yes,0,33.66667,4.5,0.0041555559999999,15.0,yes,no,,58,1,5,24/6-2012
3,yes,0,30.5,2.54,0.06521378,137.8692,no,no,0.0,25,1,7,12/11-2011
4,yes,0,32.16667,9.7867,0.06705059,546.5033,yes,no,2.0,64,1,5,8/11-2010
5,yes,0,23.25,2.5,0.0444384,91.99667,no,no,0.0,54,1,1,20/9-2010
6,yes,0,27.91667,3.96,0.01257576,40.83333,no,no,2.0,7,1,5,22/6-2012
7,yes,0,29.16667,2.37,0.07643376,150.79,yes,no,,77,1,3,9/6-2011
8,yes,0,37.0,3.8,0.2456279,777.8217,yes,no,0.0,97,1,6,18/12-2010
9,yes,0,28.41667,,0.01978,52.58,no,no,0.0,65,1,18,9/9-2010
10,yes,0,30.5,3.95,0.07802456,256.6642,yes,no,1.0,24,1,20,4/11-2011
11,no,0,42.0,,0.0006060605999999,0.0,yes,no,2.0,36,1,0,17/8-2011
12,no,0,30.0,,0.0006936416,0.0,yes,no,,42,0,12,1/3-2010
13,yes,0,28.83333,2.45,,78.87416999999999,yes,no,0.0,26,1,3,26/11-2011
14,yes,0,35.33333,,0.02690671,42.615,yes,no,2.0,120,0,5,4/10-2011
15,yes,0,41.16667,,0.1258194,335.435,yes,no,1.0,168,1,22,12/7-2011
16,yes,0,40.08333,4.0,0.07481575,248.7192,yes,no,2.0,96,1,0,13/8-2010
17,no,7,29.5,3.0,0.0004,0.0,yes,no,2.0,60,1,8,11/7-2012
18,yes,0,39.5,9.9999,0.06579486,548.035,yes,yes,0.0,28,1,0,4/9-2012
19,no,3,45.75,3.4,0.0003529412,0.0,no,no,0.0,28,1,10,2/3-2011
20,yes,0,35.25,,0.02238596,43.33917,yes,no,,115,1,1,22/7-2012
21,no,1,25.16667,1.875,0.00064,0.0,no,no,2.0,7,0,2,8/12-2012
22,yes,0,34.25,,0.1311119999999999,218.52,yes,no,0.0,12,1,0,12/1-2010
23,yes,1,35.75,,0.05119225,170.6408,no,no,2.0,18,1,22,9/7-2011
24,yes,0,42.66667,5.14,0.008949417,37.58333,yes,no,2.0,13,1,17,3/12-2010
25,yes,0,30.25,4.506,0.1337421,502.2017,no,no,2.0,38,1,7,8/6-2010
26,no,0,21.66667,3.84,0.0003125,0.0,no,yes,,12,0,1,1/12-2010
27,yes,0,22.25,1.5,0.058608,73.17667,no,no,0.0,64,1,6,23/5-2012
28,no,0,34.25,2.5,0.0004799999999999,0.0,yes,no,1.0,12,1,0,22/6-2012
